customer_id,customer_name,country,customer_segment,signup_date,total_orders,lifetime_value
C00450,Customer_450,Spain,B2C,2024-04-12,4,673.55
C00451,Customer_451,Germany,B2C,2025-02-18,3,253.28
C00452,Customer_452,Germany,B2B,2023-09-13,4,9974.76
C00453,Customer_453,UK,B2C,2025-09-15,2,178.38
C00454,Customer_454,Spain,B2B,2026-02-12,0,0.0
C00455,Customer_455,France,B2B,2023-07-21,2,8453.31
C00456,Customer_456,France,B2C,2023-12-12,4,435.23
C00457,Customer_457,Germany,B2C,2025-05-30,9,3775.08
C00458,Customer_458,Germany,B2C,2024-06-02,3,364.24
C00459,Customer_459,Germany,B2C,2026-02-09,3,223.01
C00460,Customer_460,Germany,B2C,2025-01-17,2,162.38
C00461,Customer_461,Germany,B2B,2025-08-11,3,6756.12
C00462,Customer_462,Germany,B2B,2026-02-24,6,22242.27
C00463,Customer_463,Netherlands,B2C,2025-08-19,2,536.01
C00464,Customer_464,Germany,B2C,2025-07-08,2,336.25
C00465,Customer_465,UK,B2C,2023-07-07,5,812.52
C00466,Customer_466,France,B2C,2023-09-12,4,871.6
C00467,Customer_467,Germany,B2C,2024-07-30,1,18.77
C00468,Customer_468,Germany,B2C,2025-02-14,1,10.62
C00469,Customer_469,UK,B2C,2025-02-09,4,758.32
C00470,Customer_470,Germany,B2B,2025-05-17,2,5879.2
C00471,Customer_471,Germany,B2C,2024-03-18,2,348.58
C00472,Customer_472,Germany,B2C,2023-06-25,3,563.21
C00473,Customer_473,Germany,B2C,2023-12-14,4,243.0
C00474,Customer_474,France,B2C,2025-08-17,2,470.88
C00475,Customer_475,Germany,B2C,2026-03-08,6,2492.87
C00476,Customer_476,France,B2C,2023-10-18,1,37.74
C00477,Customer_477,France,B2C,2023-08-26,1,123.99
C00478,Customer_478,Spain,B2C,2025-03-21,1,152.91
C00479,Customer_479,Netherlands,B2B,2024-08-22,4,3856.55
C00480,Customer_480,Germany,B2C,2023-10-17,3,241.33
C00481,Customer_481,France,B2C,2023-11-17,2,362.28
C00482,Customer_482,UK,B2C,2025-06-19,5,694.35
C00483,Customer_483,Germany,B2B,2025-05-07,6,12414.73
C00484,Customer_484,Netherlands,B2C,2025-05-15,1,35.66
C00485,Customer_485,Spain,B2C,2025-07-29,4,741.52
C00486,Customer_486,Germany,B2B,2023-10-28,3,25387.51
C00487,Customer_487,Germany,B2C,2024-05-28,3,1880.66
C00488,Customer_488,France,B2C,2026-03-04,2,156.37
C00489,Customer_489,UK,B2C,2024-11-06,6,1625.79
C00490,Customer_490,Germany,B2C,2023-07-21,4,384.08
C00491,Customer_491,UK,B2C,2025-08-10,4,661.03
C00492,Customer_492,Germany,B2C,2023-11-09,4,628.86
C00493,Customer_493,France,B2B,2024-12-06,2,3931.18
C00494,Customer_494,France,B2B,2024-06-22,6,14708.86
C00495,Customer_495,UK,B2C,2026-06-08,3,705.82
C00496,Customer_496,Germany,B2C,2024-08-05,3,286.88
C00497,Customer_497,Germany,B2B,2024-02-10,3,5844.9
C00498,Customer_498,Germany,B2C,2025-01-03,3,409.99
C00499,Customer_499,UK,B2C,2024-02-12,0,0.0
C00500,Customer_500,France,B2C,2023-09-29,5,1450.6
